region,date,mortgage_rate
shanghai,2010-10-01,0.043796107184240055
shanghai,2010-11-01,0.04306746530904882
shanghai,2010-12-01,0.046157285341859026
shanghai,2011-01-01,0.047534960641471696
shanghai,2011-02-01,0.04136200769319311
shanghai,2011-03-01,0.044494014259084405
shanghai,2011-04-01,0.04424209327587976
shanghai,2011-05-01,0.04658612941524616
shanghai,2011-06-01,0.04682135949102018
shanghai,2011-07-01,0.0416964620492437
shanghai,2011-08-01,0.04312217218227833
shanghai,2011-09-01,0.04245038525418536
shanghai,2011-10-01,0.042806079849858736
shanghai,2011-11-01,0.04592253132108773
shanghai,2011-12-01,0.04297396044097775
shanghai,2012-01-01,0.04521020449264204
shanghai,2012-02-01,0.044198391359276376
shanghai,2012-03-01,0.04465396002724321
shanghai,2012-04-01,0.04272280556345663
shanghai,2012-05-01,0.046477174447419396
shanghai,2012-06-01,0.04831580527858864
shanghai,2012-07-01,0.043528643394815436
shanghai,2012-08-01,0.0454224643011216
shanghai,2012-09-01,0.04601152114623189
shanghai,2012-10-01,0.045860955571056385
shanghai,2012-11-01,0.04625768004090181
shanghai,2012-12-01,0.04324535155985083
shanghai,2013-01-01,0.04494913954744897
shanghai,2013-02-01,0.043164969656163586
shanghai,2013-03-01,0.04785414101464752
shanghai,2013-04-01,0.043397415536702524
shanghai,2013-05-01,0.04417585572927814
shanghai,2013-06-01,0.04607147159474975
shanghai,2013-07-01,0.040247432349153504
shanghai,2013-08-01,0.04526604101451136
shanghai,2013-09-01,0.04447178299259377
shanghai,2013-10-01,0.04922742602255252
shanghai,2013-11-01,0.04549449389567902
shanghai,2013-12-01,0.04707876285655667
shanghai,2014-01-01,0.046698638830323845
shanghai,2014-02-01,0.04704044285331185
shanghai,2014-03-01,0.04217652726121414
shanghai,2014-04-01,0.047397390133098266
shanghai,2014-05-01,0.045531573846560446
shanghai,2014-06-01,0.04346542466879404
shanghai,2014-07-01,0.04562055911742771
shanghai,2014-08-01,0.044156627433946195
shanghai,2014-09-01,0.04666642362221526
shanghai,2014-10-01,0.043580386463979694
shanghai,2014-11-01,0.04706094954263245
shanghai,2014-12-01,0.04381365434912833
shanghai,2015-01-01,0.0389565297265374
shanghai,2015-02-01,0.0370689650091966
shanghai,2015-03-01,0.04058414593829355
shanghai,2015-04-01,0.04080685493016767
shanghai,2015-05-01,0.038352585959957226
shanghai,2015-06-01,0.04100222338506944
shanghai,2015-07-01,0.039714340407116806
shanghai,2015-08-01,0.03977419681323457
shanghai,2015-09-01,0.04032044731914988
shanghai,2015-10-01,0.03527828754899917
shanghai,2015-11-01,0.04078760615193906
shanghai,2015-12-01,0.03459925963106336
shanghai,2016-01-01,0.037975114529729126
shanghai,2016-02-01,0.03793849082589714
shanghai,2016-03-01,0.0395980313567814
shanghai,2016-04-01,0.040657745636278844
shanghai,2016-05-01,0.04010565039278438
shanghai,2016-06-01,0.04032575374417669
shanghai,2016-07-01,0.0372559698732252
shanghai,2016-08-01,0.04067798309222606
shanghai,2016-09-01,0.04098595064336612
shanghai,2016-10-01,0.04014498365527917
shanghai,2016-11-01,0.03963314200800482
shanghai,2016-12-01,0.04061242928489582
shanghai,2017-01-01,0.038749693686536274
shanghai,2017-02-01,0.03915065263481998
shanghai,2017-03-01,0.04127180833042286
shanghai,2017-04-01,0.043063936066211436
shanghai,2017-05-01,0.04107032451871607
shanghai,2017-06-01,0.04040410199164242
shanghai,2017-07-01,0.03669648561168932
shanghai,2017-08-01,0.04032575648564366
shanghai,2017-09-01,0.04036674829159623
shanghai,2017-10-01,0.04457129454521692
shanghai,2017-11-01,0.039974895396593615
shanghai,2017-12-01,0.03601025298102629
shanghai,2018-01-01,0.03903055860100169
shanghai,2018-02-01,0.03706409170096703
shanghai,2018-03-01,0.040036788264561536
shanghai,2018-04-01,0.0424556218781739
shanghai,2018-05-01,0.04124094883387554
shanghai,2018-06-01,0.03962480803973445
shanghai,2018-07-01,0.04001992121381529
shanghai,2018-08-01,0.04186924934087333
shanghai,2018-09-01,0.03882660220034768
shanghai,2018-10-01,0.039788733035231845
shanghai,2018-11-01,0.04339588748364563
shanghai,2018-12-01,0.03675633225512699
shanghai,2019-01-01,0.04441990740839237
shanghai,2019-02-01,0.04187262478995362
shanghai,2019-03-01,0.03549479461245517
shanghai,2019-04-01,0.04176563763268971
shanghai,2019-05-01,0.04049248557242609
shanghai,2019-06-01,0.04148278247512055
shanghai,2019-07-01,0.039841811822315325
shanghai,2019-08-01,0.043021458493586136
shanghai,2019-09-01,0.039905898766773126
shanghai,2019-10-01,0.04231976604017898
shanghai,2019-11-01,0.0398255773464355
shanghai,2019-12-01,0.04010944618525778
shanghai,2020-01-01,0.027199687012703783
shanghai,2020-02-01,0.026266982899940613
shanghai,2020-03-01,0.026374023838955783
shanghai,2020-04-01,0.025674479106820785
shanghai,2020-05-01,0.021400784182365372
shanghai,2020-06-01,0.027117588469683818
shanghai,2020-07-01,0.02341086820381879
shanghai,2020-08-01,0.026976497956924243
shanghai,2020-09-01,0.02324897967607411
shanghai,2020-10-01,0.0275268160157223
shanghai,2020-11-01,0.022540466326756516
shanghai,2020-12-01,0.025063981499298945
shanghai,2021-01-01,0.026845253789208587
shanghai,2021-02-01,0.028270166279823653
shanghai,2021-03-01,0.02573869929216624
shanghai,2021-04-01,0.02210565260992193
shanghai,2021-05-01,0.026092733049602513
shanghai,2021-06-01,0.029068074652355242
shanghai,2021-07-01,0.022459040947621727
shanghai,2021-08-01,0.02660531743040661
shanghai,2021-09-01,0.027143879693805335
shanghai,2021-10-01,0.026647806597316536
shanghai,2021-11-01,0.025664893205458186
shanghai,2021-12-01,0.025924583370861443
shanghai,2022-01-01,0.050304256217545265
shanghai,2022-02-01,0.053586030394851276
shanghai,2022-03-01,0.05251567614018878
shanghai,2022-04-01,0.05367269230149623
shanghai,2022-05-01,0.05711084801897362
shanghai,2022-06-01,0.052242655123146756
shanghai,2022-07-01,0.05557299792632915
shanghai,2022-08-01,0.05335415249733682
shanghai,2022-09-01,0.05097796486974777
shanghai,2022-10-01,0.05371874386207248
shanghai,2022-11-01,0.056427801363248785
shanghai,2022-12-01,0.057240904453512445
shanghai,2023-01-01,0.05980939937485921
shanghai,2023-02-01,0.053577153065429026
shanghai,2023-03-01,0.05471611607077435
shanghai,2023-04-01,0.056518581112955296
shanghai,2023-05-01,0.05240409210074043
shanghai,2023-06-01,0.055015531286513326
shanghai,2023-07-01,0.05525138501675522
shanghai,2023-08-01,0.054935246894353244
shanghai,2023-09-01,0.055489862259298944
shanghai,2023-10-01,0.05603490982939364
shanghai,2023-11-01,0.05848687922137556
shanghai,2023-12-01,0.052211903353802366
shanghai,2024-01-01,0.05496998457532673
shanghai,2024-02-01,0.05505647131266663
shanghai,2024-03-01,0.05421857992885051
shanghai,2024-04-01,0.05756976001263144
shanghai,2024-05-01,0.05354195178965914
shanghai,2024-06-01,0.05229493251054652
shanghai,2024-07-01,0.058807138951065215
shanghai,2024-08-01,0.05277213722728355
shanghai,2024-09-01,0.05662580305102085
shanghai,2024-10-01,0.050794145848649865
shanghai,2024-11-01,0.05494244533595547
shanghai,2024-12-01,0.05339875037590708
shanghai,2025-01-01,0.05472811957406716
shanghai,2025-02-01,0.055506676140619104
shanghai,2025-03-01,0.055314735613443355
shanghai,2025-04-01,0.05489455774224457
shanghai,2025-05-01,0.05323396581551655
shanghai,2025-06-01,0.055247727280514525
shanghai,2025-07-01,0.05530951353419561
shanghai,2025-08-01,0.054702548726101995
shanghai,2025-09-01,0.05821110691379479
shanghai,2025-10-01,0.05565862326587636
shanghai,2025-11-01,0.054455682373260234
shanghai,2025-12-01,0.053422809508758995
hong_kong,2010-01-01,0.047295399525268365
hong_kong,2010-02-01,0.043646159648152716
hong_kong,2010-03-01,0.046487132332146776
hong_kong,2010-04-01,0.04809777076353943
hong_kong,2010-05-01,0.046594345689283306
hong_kong,2010-06-01,0.04566277251830228
hong_kong,2010-07-01,0.047245859634379495
hong_kong,2010-08-01,0.044938220778441236
hong_kong,2010-09-01,0.04577799697758593
hong_kong,2010-10-01,0.04694020853855801
hong_kong,2010-11-01,0.04661686726512134
hong_kong,2010-12-01,0.04749320662504468
hong_kong,2011-01-01,0.044410948879867795
hong_kong,2011-02-01,0.04422619335547027
hong_kong,2011-03-01,0.04439827287896753
hong_kong,2011-04-01,0.04627118091139296
hong_kong,2011-05-01,0.046001120312115826
hong_kong,2011-06-01,0.04487259497506012
hong_kong,2011-07-01,0.04341563848763321
hong_kong,2011-08-01,0.046175882057521954
hong_kong,2011-09-01,0.043300348658797255
hong_kong,2011-10-01,0.04492841878331703
hong_kong,2011-11-01,0.04100946760765821
hong_kong,2011-12-01,0.04275630797782049
hong_kong,2012-01-01,0.04723606289921646
hong_kong,2012-02-01,0.044851495122799824
hong_kong,2012-03-01,0.04272458780635515
hong_kong,2012-04-01,0.04538354370362279
hong_kong,2012-05-01,0.048359117425793956
hong_kong,2012-06-01,0.04428946016839782
hong_kong,2012-07-01,0.04434031167168798
hong_kong,2012-08-01,0.04928492020576996
hong_kong,2012-09-01,0.04690729243235005
hong_kong,2012-10-01,0.04537761660235928
hong_kong,2012-11-01,0.046090279787565275
hong_kong,2012-12-01,0.04556508713516913
hong_kong,2013-01-01,0.04644882415947446
hong_kong,2013-02-01,0.04517404339741489
hong_kong,2013-03-01,0.04355796072448009
hong_kong,2013-04-01,0.044661607016730304
hong_kong,2013-05-01,0.047258354279662663
hong_kong,2013-06-01,0.04631906127995842
hong_kong,2013-07-01,0.04404810479104285
hong_kong,2013-08-01,0.04511782152379434
hong_kong,2013-09-01,0.04568633934878212
hong_kong,2013-10-01,0.04865933460648045
hong_kong,2013-11-01,0.047139487211984785
hong_kong,2013-12-01,0.04517520550606297
hong_kong,2014-01-01,0.04464510741087973
hong_kong,2014-02-01,0.043928402803350405
hong_kong,2014-03-01,0.04564637150543983
hong_kong,2014-04-01,0.04749697197538101
hong_kong,2014-05-01,0.04237717535726373
hong_kong,2014-06-01,0.04529961412241548
hong_kong,2014-07-01,0.044566413365310795
hong_kong,2014-08-01,0.04777180114408211
hong_kong,2014-09-01,0.04577937684275816
hong_kong,2014-10-01,0.04413444687638471
hong_kong,2014-11-01,0.04366040962178491
hong_kong,2014-12-01,0.04276114352206983
hong_kong,2015-01-01,0.038869538099274195
hong_kong,2015-02-01,0.0425428258401323
hong_kong,2015-03-01,0.04251179250118051
hong_kong,2015-04-01,0.040169732351999284
hong_kong,2015-05-01,0.03714495679257757
hong_kong,2015-06-01,0.04030605130747837
hong_kong,2015-07-01,0.042568225648546974
hong_kong,2015-08-01,0.03949803865099061
hong_kong,2015-09-01,0.042940171681487095
hong_kong,2015-10-01,0.040406817285010214
hong_kong,2015-11-01,0.04448809711428954
hong_kong,2015-12-01,0.04308676180404618
hong_kong,2016-01-01,0.03844067015371382
hong_kong,2016-02-01,0.03888862248482175
hong_kong,2016-03-01,0.039990303521122206
hong_kong,2016-04-01,0.04006259471953635
hong_kong,2016-05-01,0.03792470564283908
hong_kong,2016-06-01,0.03913463522818327
hong_kong,2016-07-01,0.04099282321723695
hong_kong,2016-08-01,0.039735347350948025
hong_kong,2016-09-01,0.04194460635362568
hong_kong,2016-10-01,0.03945497251202829
hong_kong,2016-11-01,0.040386612341317824
hong_kong,2016-12-01,0.04187528841825139
hong_kong,2017-01-01,0.03922538963890157
hong_kong,2017-02-01,0.04102934556560351
hong_kong,2017-03-01,0.036215230143815155
hong_kong,2017-04-01,0.04102415793090935
hong_kong,2017-05-01,0.039454550200111675
hong_kong,2017-06-01,0.03985965566964961
hong_kong,2017-07-01,0.0421067895727133
hong_kong,2017-08-01,0.04392466657257969
hong_kong,2017-09-01,0.03672567531333412
hong_kong,2017-10-01,0.03958558716684065
hong_kong,2017-11-01,0.04054672497273779
hong_kong,2017-12-01,0.0386032963485253
hong_kong,2018-01-01,0.03850041415497626
hong_kong,2018-02-01,0.038871989004410815
hong_kong,2018-03-01,0.041413951396805766
hong_kong,2018-04-01,0.03754067996839004
hong_kong,2018-05-01,0.037328593996840104
hong_kong,2018-06-01,0.03779278591402712
hong_kong,2018-07-01,0.04151753581785162
hong_kong,2018-08-01,0.03557631320937357
hong_kong,2018-09-01,0.04364363254240396
hong_kong,2018-10-01,0.041680690004212956
hong_kong,2018-11-01,0.039503490958064734
hong_kong,2018-12-01,0.04105342518716249
hong_kong,2019-01-01,0.04122383686050448
hong_kong,2019-02-01,0.038174194138622664
hong_kong,2019-03-01,0.039580730404420186
hong_kong,2019-04-01,0.03884233794362269
hong_kong,2019-05-01,0.0367971895311811
hong_kong,2019-06-01,0.0401330362636112
hong_kong,2019-07-01,0.037582549767477366
hong_kong,2019-08-01,0.038689614221147334
hong_kong,2019-09-01,0.038385642107122066
hong_kong,2019-10-01,0.04246731307957264
hong_kong,2019-11-01,0.04008330876032661
hong_kong,2019-12-01,0.041910629876673745
hong_kong,2020-01-01,0.02580236602093721
hong_kong,2020-02-01,0.02553885392984664
hong_kong,2020-03-01,0.027466342135612956
hong_kong,2020-04-01,0.02439353444671145
hong_kong,2020-05-01,0.025032726713674333
hong_kong,2020-06-01,0.024723908139186235
hong_kong,2020-07-01,0.02345404471763099
hong_kong,2020-08-01,0.022933472840049967
hong_kong,2020-09-01,0.025528779550278793
hong_kong,2020-10-01,0.021864948607617035
hong_kong,2020-11-01,0.025271200501537566
hong_kong,2020-12-01,0.025890789375808132
hong_kong,2021-01-01,0.025343418561331335
hong_kong,2021-02-01,0.025423771104925198
hong_kong,2021-03-01,0.024007889495629396
hong_kong,2021-04-01,0.023793534596388666
hong_kong,2021-05-01,0.026387679118355926
hong_kong,2021-06-01,0.025453244989495458
hong_kong,2021-07-01,0.023874147471008435
hong_kong,2021-08-01,0.028094716311745798
hong_kong,2021-09-01,0.026125076597714122
hong_kong,2021-10-01,0.02608035373550353
hong_kong,2021-11-01,0.024508010972332413
hong_kong,2021-12-01,0.024475250906356185
hong_kong,2022-01-01,0.053782718497932626
hong_kong,2022-02-01,0.05527353673374898
hong_kong,2022-03-01,0.05708946259907183
hong_kong,2022-04-01,0.05449245436004434
hong_kong,2022-05-01,0.059382451054181086
hong_kong,2022-06-01,0.058080954079581214
hong_kong,2022-07-01,0.05566082395537644
hong_kong,2022-08-01,0.05485525163744763
hong_kong,2022-09-01,0.05792608701417353
hong_kong,2022-10-01,0.05652607946359751
hong_kong,2022-11-01,0.05693846893501669
hong_kong,2022-12-01,0.05722502146834801
hong_kong,2023-01-01,0.054000631231185224
hong_kong,2023-02-01,0.05810792710692878
hong_kong,2023-03-01,0.056077288838499946
hong_kong,2023-04-01,0.05596480923113938
hong_kong,2023-05-01,0.056829153359205624
hong_kong,2023-06-01,0.05516228136689039
hong_kong,2023-07-01,0.05353623391111458
hong_kong,2023-08-01,0.055633009729823206
hong_kong,2023-09-01,0.0563501773735101
hong_kong,2023-10-01,0.056332021961742085
hong_kong,2023-11-01,0.0556805443803907
hong_kong,2023-12-01,0.05731269989489587
hong_kong,2024-01-01,0.053122585652237105
hong_kong,2024-02-01,0.05605797115114352
hong_kong,2024-03-01,0.05119726423639258
hong_kong,2024-04-01,0.05819660883944189
hong_kong,2024-05-01,0.05551835667471521
hong_kong,2024-06-01,0.05559726491531668
hong_kong,2024-07-01,0.055655110549702395
hong_kong,2024-08-01,0.05537386275602595
hong_kong,2024-09-01,0.05395817736781485
hong_kong,2024-10-01,0.05361768056484574
hong_kong,2024-11-01,0.05664858985162778
hong_kong,2024-12-01,0.053840403359730636
hong_kong,2025-01-01,0.059489082318863136
hong_kong,2025-02-01,0.051535915267429275
hong_kong,2025-03-01,0.05834372760179695
hong_kong,2025-04-01,0.05632889849442095
hong_kong,2025-05-01,0.05772988668600814
hong_kong,2025-06-01,0.05170592924575045
hong_kong,2025-07-01,0.05468190669561755
hong_kong,2025-08-01,0.05225737232742706
hong_kong,2025-09-01,0.05537362901888159
hong_kong,2025-10-01,0.05726532555783932
hong_kong,2025-11-01,0.0527391145573938
hong_kong,2025-12-01,0.05306014932750111
